Time [s],T1,T2,T3,T4,T5
15.681686542,0,0,0,0,0
15.731722750,0,0,0,1,0
15.732158417,0,0,0,0,0
15.782198167,0,0,0,0,1
15.837710500,0,0,0,0,0
15.837721375,1,0,0,0,0
15.898600667,0,0,0,0,0
15.898611250,0,1,0,0,0
15.898723750,0,0,0,0,0
15.898737500,0,0,1,0,0
15.898852667,0,0,0,0,0
15.898870542,0,0,0,1,0
15.899306250,0,0,0,0,0
15.933646000,0,0,0,1,0
15.934081667,0,0,0,0,0
15.984117875,0,0,0,1,0
15.984559625,0,0,0,0,0
16.034607000,0,0,0,1,0
16.035042667,0,0,0,0,0
16.085078875,0,0,0,1,0
16.085514542,0,0,0,0,0
16.135561625,0,0,0,1,0
16.136003375,0,0,0,0,0
16.186044375,0,0,0,1,0
16.186486125,0,0,0,0,0
16.236522292,0,0,0,1,0
16.236958000,0,0,0,0,0
16.287002292,1,0,0,0,0
16.347886667,0,0,0,0,0
16.347897250,0,1,0,0,0
16.348011750,0,0,0,0,0
16.348025500,0,0,1,0,0
16.348140667,0,0,0,0,0
16.348158542,0,0,0,1,0
16.348594250,0,0,0,0,0
16.348611125,0,0,0,0,1
16.404098417,0,0,0,0,0
16.404116292,0,0,0,1,0
16.404558042,0,0,0,0,0
16.438445875,0,0,0,1,0
16.438881542,0,0,0,0,0
16.488917750,0,0,0,1,0
16.489359500,0,0,0,0,0
16.539406542,0,0,0,1,0
16.539842250,0,0,0,0,0
16.589878750,0,0,0,1,0
16.590314417,0,0,0,0,0
16.640361500,0,0,0,1,0
16.640803250,0,0,0,0,0
16.690844250,0,0,0,1,0
16.691286000,0,0,0,0,0
16.741322167,0,0,0,1,0
16.741757875,0,0,0,0,0
16.791802167,1,0,0,0,0
16.813855625,0,0,0,0,0
16.813866167,0,1,0,0,0
16.813979625,0,0,0,0,0
16.813993375,0,0,1,0,0
16.814108875,0,0,0,0,0
16.814126750,0,0,0,1,0
16.814562417,0,0,0,0,0
16.814579292,0,0,0,0,1
16.870100375,0,0,0,0,0
16.870118250,0,0,0,1,0
16.870560000,0,0,0,0,0
16.892766750,0,0,0,1,0
16.893202417,0,0,0,0,0
16.943238625,0,0,0,1,0
16.943674292,0,0,0,0,0
16.993721375,0,0,0,1,0
16.994163125,0,0,0,0,0
17.044204125,0,0,0,1,0
17.044645875,0,0,0,0,0
17.094682042,0,0,0,1,0
17.095117750,0,0,0,0,0
17.145165125,0,0,0,1,0
17.145606875,0,0,0,0,0
17.195637000,0,0,0,1,0
17.196078750,0,0,0,0,0
17.246125792,0,0,0,1,0
17.246561500,0,0,0,0,0
17.296601917,0,0,0,1,0
17.297037625,0,0,0,0,0
17.297048500,1,0,0,0,0
17.357939250,0,0,0,0,0
17.357949792,0,1,0,0,0
17.358067625,0,0,0,0,0
17.358081375,0,0,1,0,0
17.358196875,0,0,0,0,0
17.358214750,0,0,0,1,0
17.358656500,0,0,0,0,0
17.358673375,0,0,0,0,1
17.414184417,0,0,0,0,0
17.414202292,0,0,0,1,0
17.414638000,0,0,0,0,0
17.448036417,0,0,0,1,0
17.448472125,0,0,0,0,0
17.498519167,0,0,0,1,0
17.498960917,0,0,0,0,0
17.549001917,0,0,0,1,0
17.549443667,0,0,0,0,0
17.599479875,0,0,0,1,0
17.599915542,0,0,0,0,0
17.649962625,0,0,0,1,0
17.650398292,0,0,0,0,0
17.700445667,0,0,0,1,0
17.700887417,0,0,0,0,0
17.750923625,0,0,0,1,0
17.751359292,0,0,0,0,0
17.801398750,0,0,0,0,1
17.856908542,0,0,0,0,0
17.856919417,1,0,0,0,0
17.917799042,0,0,0,0,0
17.917809625,0,1,0,0,0
17.917923667,0,0,0,0,0
17.917937417,0,0,1,0,0
17.918052625,0,0,0,0,0
17.918070500,0,0,0,1,0
17.918506167,0,0,0,0,0
17.952845917,0,0,0,1,0
17.953281625,0,0,0,0,0
18.003317792,0,0,0,1,0
18.003759542,0,0,0,0,0
18.053800542,0,0,0,1,0
18.054242292,0,0,0,0,0
18.104278500,0,0,0,1,0
18.104714167,0,0,0,0,0
18.154761250,0,0,0,1,0
18.155196917,0,0,0,0,0
18.205244000,0,0,0,1,0
18.205685750,0,0,0,0,0
18.255722250,0,0,0,1,0
18.256157917,0,0,0,0,0
18.306202250,1,0,0,0,0
18.328253500,0,0,0,0,0
18.328264042,0,1,0,0,0
18.328379500,0,0,0,0,0
18.328393250,0,0,1,0,0
18.328508750,0,0,0,0,0
18.328526625,0,0,0,1,0
18.328962292,0,0,0,0,0
18.328979167,0,0,0,0,1
18.384501792,0,0,0,0,0
18.384519667,0,0,0,1,0
18.384961417,0,0,0,0,0
18.407161792,0,0,0,1,0
18.407603542,0,0,0,0,0
18.457639750,0,0,0,1,0
18.458075417,0,0,0,0,0
18.508122792,0,0,0,1,0
18.508564542,0,0,0,0,0
18.558605542,0,0,0,1,0
18.559047292,0,0,0,0,0
18.609083500,0,0,0,1,0
18.609519167,0,0,0,0,0
18.659566250,0,0,0,1,0
18.660001917,0,0,0,0,0
18.710038125,0,0,0,1,0
18.710479875,0,0,0,0,0
18.760526917,0,0,0,1,0
18.760962625,0,0,0,0,0
18.810999250,0,0,1,0,0
18.811116625,0,0,0,0,0
18.811127500,1,0,0,0,0
18.872011417,0,0,0,0,0
18.872022000,0,1,0,0,0
18.872139625,0,0,0,0,0
18.872157500,0,0,0,1,0
18.872593167,0,0,0,0,0
18.872610042,0,0,0,0,1
18.928113625,0,0,0,0,0
18.928131500,0,0,0,1,0
18.928573250,0,0,0,0,0
18.962439292,0,0,0,1,0
18.962875000,0,0,0,0,0
19.012922042,0,0,0,1,0
19.013357750,0,0,0,0,0
19.063405125,0,0,0,1,0
19.063846875,0,0,0,0,0
19.113883042,0,0,0,1,0
19.114318750,0,0,0,0,0
19.164365792,0,0,0,1,0
19.164801500,0,0,0,0,0
19.214837667,0,0,0,1,0
19.215279417,0,0,0,0,0
19.265326500,0,0,0,1,0
19.265762167,0,0,0,0,0
19.315802625,0,0,0,1,0
19.316238292,0,0,0,0,0
19.316249167,1,0,0,0,0
19.377139625,0,0,0,0,0
19.377150167,0,1,0,0,0
19.377267667,0,0,0,0,0
19.377281417,0,0,1,0,0
19.377396625,0,0,0,0,0
19.377414500,0,0,0,1,0
19.377850167,0,0,0,0,0
19.377867042,0,0,0,0,1
19.433395750,0,0,0,0,0
19.433413625,0,0,0,1,0
19.433849292,0,0,0,0,0
19.467236875,0,0,0,1,0
19.467672542,0,0,0,0,0
19.517719625,0,0,0,1,0
19.518155292,0,0,0,0,0
19.568202375,0,0,0,1,0
19.568644125,0,0,0,0,0
19.618680625,0,0,0,1,0
19.619116292,0,0,0,0,0
19.669163375,0,0,0,1,0
19.669599042,0,0,0,0,0
19.719646125,0,0,0,1,0
19.720087875,0,0,0,0,0
19.770124042,0,0,0,1,0
19.770559750,0,0,0,0,0
19.820599167,0,0,0,0,1
19.876115542,0,0,0,0,0
19.876126417,1,0,0,0,0
19.898086792,0,0,0,0,0
19.898097375,0,1,0,0,0
19.898211542,0,0,0,0,0
19.898225292,0,0,1,0,0
19.898340792,0,0,0,0,0
19.898358667,0,0,0,1,0
19.898794375,0,0,0,0,0
19.921566625,0,0,0,1,0
19.922008375,0,0,0,0,0
19.972044542,0,0,0,1,0
19.972480250,0,0,0,0,0
20.022516417,0,0,0,1,0
20.022952125,0,0,0,0,0
20.072999167,0,0,0,1,0
20.073440917,0,0,0,0,0
20.123477125,0,0,0,1,0
20.123912792,0,0,0,0,0
20.173960167,0,0,0,1,0
20.174395875,0,0,0,0,0
20.224442917,0,0,0,1,0
20.224884667,0,0,0,0,0
20.274925667,0,0,0,1,0
20.275367417,0,0,0,0,0
20.325400875,1,0,0,0,0
20.386292667,0,0,0,0,0
20.386303250,0,1,0,0,0
20.386419500,0,0,0,0,0
20.386433250,0,0,1,0,0
20.386548750,0,0,0,0,0
20.386572667,0,0,0,1,0
20.387008375,0,0,0,0,0
20.387025250,0,0,0,0,1
20.442536292,0,0,0,0,0
20.442554167,0,0,0,1,0
20.442995917,0,0,0,0,0
20.476840250,0,0,0,1,0
20.477275917,0,0,0,0,0
20.527323000,0,0,0,1,0
20.527758667,0,0,0,0,0
20.577805750,0,0,0,1,0
20.578247500,0,0,0,0,0
20.628283667,0,0,0,1,0
20.628719375,0,0,0,0,0
20.678766417,0,0,0,1,0
20.679202125,0,0,0,0,0
20.729238625,0,0,0,1,0
20.729680375,0,0,0,0,0
20.779721375,0,0,0,1,0
20.780163125,0,0,0,0,0
20.830199417,0,0,1,0,0
20.830316792,0,0,0,0,0
20.830327667,1,0,0,0,0
20.891218750,0,0,0,0,0
20.891229292,0,1,0,0,0
20.891347750,0,0,0,0,0
20.891365625,0,0,0,1,0
20.891807375,0,0,0,0,0
20.891824250,0,0,0,0,1
20.947315625,0,0,0,0,0
20.947333500,0,0,0,1,0
20.947775250,0,0,0,0,0
20.981641292,0,0,0,1,0
20.982077000,0,0,0,0,0
21.032124042,0,0,0,1,0
21.032559750,0,0,0,0,0
21.082606792,0,0,0,1,0
21.083048542,0,0,0,0,0
21.133084750,0,0,0,1,0
21.133520417,0,0,0,0,0
21.183556625,0,0,0,1,0
21.183992292,0,0,0,0,0
21.234039375,0,0,0,1,0
21.234481125,0,0,0,0,0
21.284522417,0,0,0,1,0
21.284964167,0,0,0,0,0
21.335000500,0,0,1,0,0
21.335116625,0,0,0,0,0
21.335127500,1,0,0,0,0
21.357088125,0,0,0,0,0
21.357098667,0,1,0,0,0
21.357211500,0,0,0,0,0
21.357229375,0,0,0,1,0
21.357671125,0,0,0,0,0
21.357688000,0,0,0,0,1
21.413224375,0,0,0,0,0
21.413242250,0,0,0,1,0
21.413684000,0,0,0,0,0
21.435960500,0,0,0,1,0
21.436402250,0,0,0,0,0
21.486438417,0,0,0,1,0
21.486874125,0,0,0,0,0
21.536921500,0,0,0,1,0
21.537357167,0,0,0,0,0
21.587404250,0,0,0,1,0
21.587846000,0,0,0,0,0
21.637887000,0,0,0,1,0
21.638328750,0,0,0,0,0
21.688364917,0,0,0,1,0
21.688800625,0,0,0,0,0
21.738836792,0,0,0,1,0
21.739278542,0,0,0,0,0
21.789319542,0,0,0,1,0
21.789761292,0,0,0,0,0
21.839802042,0,0,0,1,0
21.840237750,0,0,0,0,0
21.840248625,1,0,0,0,0
21.901138625,0,0,0,0,0
21.901149167,0,1,0,0,0
21.901259500,0,0,0,0,0
21.901273250,0,0,1,0,0
21.901388750,0,0,0,0,0
21.901406625,0,0,0,1,0
21.901842292,0,0,0,0,0
21.901859167,0,0,0,0,1
21.957383792,0,0,0,0,0
21.957401667,0,0,0,1,0
21.957837375,0,0,0,0,0
21.991246667,0,0,0,1,0
21.991682375,0,0,0,0,0
22.041718542,0,0,0,1,0
22.042154250,0,0,0,0,0
22.092201625,0,0,0,1,0
22.092643375,0,0,0,0,0
22.142684375,0,0,0,1,0
22.143126125,0,0,0,0,0
22.193162292,0,0,0,1,0
22.193598000,0,0,0,0,0
22.243645042,0,0,0,1,0
22.244080750,0,0,0,0,0
22.294116917,0,0,0,1,0
22.294558667,0,0,0,0,0
22.344598125,0,0,0,0,1
22.399475917,0,0,0,0,0
22.399486792,1,0,0,0,0
22.460369667,0,0,0,0,0
22.460380250,0,1,0,0,0
22.460491500,0,0,0,0,0
22.460505250,0,0,1,0,0
22.460620750,0,0,0,0,0
22.460638625,0,0,0,1,0
22.461074292,0,0,0,0,0
22.496040000,0,0,0,1,0
22.496475667,0,0,0,0,0
22.546522750,0,0,0,1,0
22.546958417,0,0,0,0,0
22.597005500,0,0,0,1,0
22.597447250,0,0,0,0,0
22.647477667,0,0,0,1,0
22.647919417,0,0,0,0,0
22.697966500,0,0,0,1,0
22.698402167,0,0,0,0,0
22.748438375,0,0,0,1,0
22.748874042,0,0,0,0,0
22.798921125,0,0,0,1,0
22.799362875,0,0,0,0,0
22.849399167,0,0,1,0,0
22.849516875,0,0,0,0,0
22.849527750,1,0,0,0,0
22.871489417,0,0,0,0,0
22.871500000,0,1,0,0,0
22.871611542,0,0,0,0,0
22.871629417,0,0,0,1,0
22.872071167,0,0,0,0,0
22.872088042,0,0,0,0,1
22.927611625,0,0,0,0,0
22.927629500,0,0,0,1,0
22.928065167,0,0,0,0,0
22.950358917,0,0,0,1,0
22.950800667,0,0,0,0,0
23.000847750,0,0,0,1,0
23.001283417,0,0,0,0,0
23.051319625,0,0,0,1,0
23.051755292,0,0,0,0,0
23.101802375,0,0,0,1,0
23.102244125,0,0,0,0,0
23.152285125,0,0,0,1,0
23.152726875,0,0,0,0,0
23.202763375,0,0,0,1,0
23.203199042,0,0,0,0,0
23.253246125,0,0,0,1,0
23.253681792,0,0,0,0,0
23.303718000,0,0,0,1,0
23.304159750,0,0,0,0,0
23.354199167,0,0,0,0,1
23.409699000,0,0,0,0,0
23.409709875,1,0,0,0,0
23.470587125,0,0,0,0,0
23.470597667,0,1,0,0,0
23.470715500,0,0,0,0,0
23.470729250,0,0,1,0,0
23.470844750,0,0,0,0,0
23.470868667,0,0,0,1,0
23.471304375,0,0,0,0,0
23.505638042,0,0,0,1,0
23.506079792,0,0,0,0,0
23.556126875,0,0,0,1,0
23.556562542,0,0,0,0,0
23.606598750,0,0,0,1,0
23.607034417,0,0,0,0,0
23.657081500,0,0,0,1,0
23.657523250,0,0,0,0,0
23.707559417,0,0,0,1,0
23.707995125,0,0,0,0,0
23.758042500,0,0,0,1,0
23.758478167,0,0,0,0,0
23.808525250,0,0,0,1,0
23.808967000,0,0,0,0,0
23.859000417,1,0,0,0,0
23.919891792,0,0,0,0,0
23.919902375,0,1,0,0,0
23.920019542,0,0,0,0,0
23.920033292,0,0,1,0,0
23.920148792,0,0,0,0,0
23.920166667,0,0,0,1,0
23.920608417,0,0,0,0,0
23.920625292,0,0,0,0,1
23.976121667,0,0,0,0,0
23.976139542,0,0,0,1,0
23.976575250,0,0,0,0,0
24.010441000,0,0,0,1,0
24.010883042,0,0,0,0,0
24.060919250,0,0,0,1,0
24.061354917,0,0,0,0,0
24.111402000,0,0,0,1,0
24.111837667,0,0,0,0,0
24.161884750,0,0,0,1,0
24.162326500,0,0,0,0,0
24.212362667,0,0,0,1,0
24.212798375,0,0,0,0,0
24.262845417,0,0,0,1,0
24.263281125,0,0,0,0,0
24.313317625,0,0,0,1,0
24.313759375,0,0,0,0,0
24.363806542,0,0,1,0,0
24.363924875,0,0,0,0,0
24.363935750,1,0,0,0,0
24.385994375,0,0,0,0,0
24.386004917,0,1,0,0,0
24.386115542,0,0,0,0,0
24.386133417,0,0,0,1,0
24.386575167,0,0,0,0,0
24.386592042,0,0,0,0,1
24.442119667,0,0,0,0,0
24.442137542,0,0,0,1,0
24.442573250,0,0,0,0,0
24.464757917,0,0,0,1,0
24.465199667,0,0,0,0,0
24.515240667,0,0,0,1,0
24.515682417,0,0,0,0,0
24.565718917,0,0,0,1,0
24.566154625,0,0,0,0,0
24.616201667,0,0,0,1,0
24.616637375,0,0,0,0,0
24.666684417,0,0,0,1,0
24.667126167,0,0,0,0,0
24.717162375,0,0,0,1,0
24.717598042,0,0,0,0,0
24.767645125,0,0,0,1,0
24.768080792,0,0,0,0,0
24.818117000,0,0,0,1,0
24.818558750,0,0,0,0,0
24.868600167,0,0,1,0,0
24.868716750,0,0,0,0,0
24.868727625,1,0,0,0,0
24.929618375,0,0,0,0,0
24.929628917,0,1,0,0,0
24.929739542,0,0,0,0,0
24.929757417,0,0,0,1,0
24.930199167,0,0,0,0,0
24.930216042,0,0,0,0,1
24.985722125,0,0,0,0,0
24.985740000,0,0,0,1,0
24.986175667,0,0,0,0,0
25.020041750,0,0,0,1,0
25.020483500,0,0,0,0,0
25.070519667,0,0,0,1,0
25.070955375,0,0,0,0,0
25.121002750,0,0,0,1,0
25.121438417,0,0,0,0,0
25.171485500,0,0,0,1,0
25.171927250,0,0,0,0,0
25.221963417,0,0,0,1,0
25.222399125,0,0,0,0,0
25.272446167,0,0,0,1,0
25.272881875,0,0,0,0,0
25.322918042,0,0,0,1,0
25.323359792,0,0,0,0,0
25.373397750,0,1,0,0,0
25.373515667,0,0,0,0,0
25.373526542,1,0,0,0,0
25.434414667,0,0,0,0,0
25.434428417,0,0,1,0,0
25.434540792,0,0,0,0,0
25.434558667,0,0,0,1,0
25.435000417,0,0,0,0,0
25.435017292,0,0,0,0,1
25.490527417,0,0,0,0,0
25.490545292,0,0,0,1,0
25.490981000,0,0,0,0,0
25.524847042,0,0,0,1,0
25.525288792,0,0,0,0,0
25.575325000,0,0,0,1,0
25.575760667,0,0,0,0,0
25.625796875,0,0,0,1,0
25.626232542,0,0,0,0,0
25.676279917,0,0,0,1,0
25.676721667,0,0,0,0,0
25.726757875,0,0,0,1,0
25.727193542,0,0,0,0,0
25.777240625,0,0,0,1,0
25.777676292,0,0,0,0,0
25.827723375,0,0,0,1,0
25.828165125,0,0,0,0,0
25.878198500,0,0,0,0,1
25.933689667,0,0,0,0,0
25.933700542,1,0,0,0,0
25.955664833,0,0,0,0,0
25.955675375,0,1,0,0,0
25.955787542,0,0,0,0,0
25.955801292,0,0,1,0,0
25.955916792,0,0,0,0,0
25.955934667,0,0,0,1,0
25.956376417,0,0,0,0,0
25.979159542,0,0,0,1,0
25.979595250,0,0,0,0,0
26.029642292,0,0,0,1,0
26.030084042,0,0,0,0,0
26.080120250,0,0,0,1,0
26.080555917,0,0,0,0,0
26.130603000,0,0,0,1,0
26.131038667,0,0,0,0,0
26.181085750,0,0,0,1,0
26.181527500,0,0,0,0,0
26.231564000,0,0,0,1,0
26.231999667,0,0,0,0,0
26.282046750,0,0,0,1,0
26.282482417,0,0,0,0,0
26.332518625,0,0,0,1,0
26.332960375,0,0,0,0,0
26.382998292,0,1,0,0,0
26.383115625,0,0,0,0,0
26.383126500,1,0,0,0,0
26.444014292,0,0,0,0,0
26.444028042,0,0,1,0,0
26.444140750,0,0,0,0,0
26.444158625,0,0,0,1,0
26.444600375,0,0,0,0,0
26.444617250,0,0,0,0,1
26.500109542,0,0,0,0,0
26.500127417,0,0,0,1,0
26.500563125,0,0,0,0,0
26.534440042,0,0,0,1,0
26.534881792,0,0,0,0,0
26.584918000,0,0,0,1,0
26.585353667,0,0,0,0,0
26.635400750,0,0,0,1,0
26.635836417,0,0,0,0,0
26.685883500,0,0,0,1,0
26.686325250,0,0,0,0,0
26.736366250,0,0,0,1,0
26.736808000,0,0,0,0,0
26.786844500,0,0,0,1,0
26.787280167,0,0,0,0,0
26.837316375,0,0,0,1,0
26.837752042,0,0,0,0,0
26.887799250,0,0,1,0,0
26.887916625,0,0,0,0,0
26.887927500,1,0,0,0,0
26.948824625,0,0,0,0,0
26.948835167,0,1,0,0,0
26.948947667,0,0,0,0,0
26.948965542,0,0,0,1,0
26.949407292,0,0,0,0,0
26.949424167,0,0,0,0,1
27.004931792,0,0,0,0,0
27.004949667,0,0,0,1,0
27.005385375,0,0,0,0,0
27.039240250,0,0,0,1,0
27.039682292,0,0,0,0,0
27.089718500,0,0,0,1,0
27.090154167,0,0,0,0,0
27.140201250,0,0,0,1,0
27.140636917,0,0,0,0,0
27.190684000,0,0,0,1,0
27.191125750,0,0,0,0,0
27.241166750,0,0,0,1,0
27.241608500,0,0,0,0,0
27.291644667,0,0,0,1,0
27.292080375,0,0,0,0,0
27.342116875,0,0,0,1,0
27.342552542,0,0,0,0,0
27.392599750,0,0,1,0,0
27.392716792,0,0,0,0,0
27.392727667,1,0,0,0,0
27.414688583,0,0,0,0,0
27.414699125,0,1,0,0,0
27.414811625,0,0,0,0,0
27.414829500,0,0,0,1,0
27.415265167,0,0,0,0,0
27.415282042,0,0,0,0,1
27.470804500,0,0,0,0,0
27.470822375,0,0,0,1,0
27.471258042,0,0,0,0,0
27.493562375,0,0,0,1,0
27.493998042,0,0,0,0,0
27.544045125,0,0,0,1,0
27.544486875,0,0,0,0,0
27.594523375,0,0,0,1,0
27.594959042,0,0,0,0,0
27.645006125,0,0,0,1,0
27.645441792,0,0,0,0,0
27.695478000,0,0,0,1,0
27.695919750,0,0,0,0,0
27.745960750,0,0,0,1,0
27.746402500,0,0,0,0,0
27.796438667,0,0,0,1,0
27.796874375,0,0,0,0,0
27.846921417,0,0,0,1,0
27.847357125,0,0,0,0,0
27.897401750,1,0,0,0,0
27.958291750,0,0,0,0,0
27.958302292,0,1,0,0,0
27.958419500,0,0,0,0,0
27.958433250,0,0,1,0,0
27.958548750,0,0,0,0,0
27.958566625,0,0,0,1,0
27.959002292,0,0,0,0,0
27.959019167,0,0,0,0,1
28.014525042,0,0,0,0,0
28.014542917,0,0,0,1,0
28.014978625,0,0,0,0,0
28.048844667,0,0,0,1,0
28.049286417,0,0,0,0,0
28.099316542,0,0,0,1,0
28.099758292,0,0,0,0,0
28.149805667,0,0,0,1,0
28.150241375,0,0,0,0,0
28.200277542,0,0,0,1,0
28.200719292,0,0,0,0,0
28.250760292,0,0,0,1,0
28.251202042,0,0,0,0,0
28.301238250,0,0,0,1,0
28.301673917,0,0,0,0,0
28.351721000,0,0,0,1,0
28.352156667,0,0,0,0,0
28.402201000,1,0,0,0,0
28.463091292,0,0,0,0,0
28.463101875,0,1,0,0,0
28.463219667,0,0,0,0,0
28.463233417,0,0,1,0,0
28.463348625,0,0,0,0,0
28.463366500,0,0,0,1,0
28.463802167,0,0,0,0,0
28.463819042,0,0,0,0,1
28.519336167,0,0,0,0,0
28.519354042,0,0,0,1,0
28.519789750,0,0,0,0,0
28.553644917,0,0,0,1,0
28.554086667,0,0,0,0,0
28.604116792,0,0,0,1,0
28.604558542,0,0,0,0,0
28.654605625,0,0,0,1,0
28.655041292,0,0,0,0,0
28.705077792,0,0,0,1,0
28.705513500,0,0,0,0,0
28.755560542,0,0,0,1,0
28.756002292,0,0,0,0,0
28.806038500,0,0,0,1,0
28.806474167,0,0,0,0,0
28.856521250,0,0,0,1,0
28.856956917,0,0,0,0,0
28.907001250,1,0,0,0,0
28.928961250,0,0,0,0,0
28.928971792,0,1,0,0,0
28.929083667,0,0,0,0,0
28.929097417,0,0,1,0,0
28.929212625,0,0,0,0,0
28.929230500,0,0,0,1,0
28.929666167,0,0,0,0,0
28.929683042,0,0,0,0,1
28.985205167,0,0,0,0,0
28.985223042,0,0,0,1,0
28.985658750,0,0,0,0,0
29.007963375,0,0,0,1,0
29.008399042,0,0,0,0,0
29.058446125,0,0,0,1,0
29.058887875,0,0,0,0,0
29.108918000,0,0,0,1,0
29.109359750,0,0,0,0,0
29.159406792,0,0,0,1,0
29.159842500,0,0,0,0,0
29.209878667,0,0,0,1,0
29.210314375,0,0,0,0,0
29.260361750,0,0,0,1,0
29.260803500,0,0,0,0,0
29.310839667,0,0,0,1,0
29.311275375,0,0,0,0,0
29.361322417,0,0,0,1,0
29.361758125,0,0,0,0,0
29.411797542,0,0,0,0,1
29.467311417,0,0,0,0,0
29.467322292,1,0,0,0,0
29.528198667,0,0,0,0,0
29.528209250,0,1,0,0,0
29.528323625,0,0,0,0,0
29.528337375,0,0,1,0,0
29.528452875,0,0,0,0,0
29.528470750,0,0,0,1,0
29.528912500,0,0,0,0,0
29.563246167,0,0,0,1,0
29.563687917,0,0,0,0,0
29.613718042,0,0,0,1,0
29.614159792,0,0,0,0,0
29.664206875,0,0,0,1,0
29.664642542,0,0,0,0,0
29.714678750,0,0,0,1,0
29.715114417,0,0,0,0,0
29.765161500,0,0,0,1,0
29.765603250,0,0,0,0,0
29.815639750,0,0,0,1,0
29.816075417,0,0,0,0,0
29.866122500,0,0,0,1,0
29.866558167,0,0,0,0,0
29.916597625,0,0,0,0,1
29.972092417,0,0,0,0,0
29.972103292,1,0,0,0,0
30.032983042,0,0,0,0,0
30.032993625,0,1,0,0,0
30.033107667,0,0,0,0,0
30.033121417,0,0,1,0,0
30.033236625,0,0,0,0,0
30.033254500,0,0,0,1,0
30.033696250,0,0,0,0,0
30.068040500,0,0,0,1,0
30.068476167,0,0,0,0,0
30.118523542,0,0,0,1,0
30.118965292,0,0,0,0,0
30.169001500,0,0,0,1,0
30.169437167,0,0,0,0,0
30.219484250,0,0,0,1,0
30.219919917,0,0,0,0,0
30.269967000,0,0,0,1,0
30.270408750,0,0,0,0,0
30.320444917,0,0,0,1,0
30.320880625,0,0,0,0,0
30.370917125,0,0,0,1,0
30.371352792,0,0,0,0,0
30.421400000,0,0,1,0,0
30.421516750,0,0,0,0,0
30.421527625,1,0,0,0,0
30.443536750,0,0,0,0,0
30.443547292,0,1,0,0,0
30.443659500,0,0,0,0,0
30.443677375,0,0,0,1,0
30.444113042,0,0,0,0,0
30.444129917,0,0,0,0,1
30.499639875,0,0,0,0,0
30.499657750,0,0,0,1,0
30.500093417,0,0,0,0,0
30.522365125,0,0,0,1,0
30.522800792,0,0,0,0,0
30.572837000,0,0,0,1,0
30.573272667,0,0,0,0,0
30.623319750,0,0,0,1,0
30.623761792,0,0,0,0,0
30.673798000,0,0,0,1,0
30.674233667,0,0,0,0,0
30.724280750,0,0,0,1,0
30.724716417,0,0,0,0,0
30.774763500,0,0,0,1,0
30.775205250,0,0,0,0,0
30.825252292,0,0,0,1,0
30.825688000,0,0,0,0,0
30.875724167,0,0,0,1,0
30.876159875,0,0,0,0,0
30.926200625,0,0,0,1,0
30.926642375,0,0,0,0,0
30.926653250,1,0,0,0,0
30.987544125,0,0,0,0,0
30.987554667,0,1,0,0,0
30.987667500,0,0,0,0,0
30.987681250,0,0,1,0,0
30.987796750,0,0,0,0,0
30.987814625,0,0,0,1,0
30.988256375,0,0,0,0,0
30.988273250,0,0,0,0,1
31.043790542,0,0,0,0,0
