Time [s],T1,T2,T3,T4,T5
31.043808417,0,0,0,1,0
31.044244125,0,0,0,0,0
31.077642542,0,0,0,1,0
31.078078250,0,0,0,0,0
31.128125292,0,0,0,1,0
31.128567042,0,0,0,0,0
31.178603542,0,0,0,1,0
31.179039250,0,0,0,0,0
31.229086292,0,0,0,1,0
31.229522000,0,0,0,0,0
31.279558167,0,0,0,1,0
31.279999917,0,0,0,0,0
31.330040917,0,0,0,1,0
31.330482667,0,0,0,0,0
31.380518875,0,0,0,1,0
31.380954542,0,0,0,0,0
31.430998542,0,1,0,0,0
31.431115750,0,0,0,0,0
31.431126625,1,0,0,0,0
31.492013667,0,0,0,0,0
31.492027417,0,0,1,0,0
31.492140750,0,0,0,0,0
31.492158625,0,0,0,1,0
31.492594292,0,0,0,0,0
31.492611167,0,0,0,0,1
31.548088500,0,0,0,0,0
31.548106375,0,0,0,1,0
31.548548125,0,0,0,0,0
31.582446792,0,0,0,1,0
31.582882500,0,0,0,0,0
31.632918667,0,0,0,1,0
31.633360417,0,0,0,0,0
31.683396625,0,0,0,1,0
31.683832292,0,0,0,0,0
31.733879667,0,0,0,1,0
31.734315375,0,0,0,0,0
31.784362417,0,0,0,1,0
31.784804167,0,0,0,0,0
31.834845167,0,0,0,1,0
31.835286917,0,0,0,0,0
31.885323125,0,0,0,1,0
31.885758792,0,0,0,0,0
31.935798250,0,0,0,0,1
31.991312125,0,0,0,0,0
31.991323000,1,0,0,0,0
32.013288417,0,0,0,0,0
32.013299000,0,1,0,0,0
32.013411500,0,0,0,0,0
32.013425250,0,0,1,0,0
32.013540750,0,0,0,0,0
32.013558625,0,0,0,1,0
32.013994292,0,0,0,0,0
32.036761750,0,0,0,1,0
32.037197417,0,0,0,0,0
32.087244500,0,0,0,1,0
32.087680167,0,0,0,0,0
32.137716375,0,0,0,1,0
32.138158125,0,0,0,0,0
32.188205167,0,0,0,1,0
32.188640875,0,0,0,0,0
32.238677042,0,0,0,1,0
32.239112750,0,0,0,0,0
32.289160125,0,0,0,1,0
32.289601875,0,0,0,0,0
32.339642875,0,0,0,1,0
32.340084625,0,0,0,0,0
32.390120792,0,0,0,1,0
32.390556500,0,0,0,0,0
32.440600792,1,0,0,0,0
32.501485042,0,0,0,0,0
32.501495625,0,1,0,0,0
32.501611667,0,0,0,0,0
32.501625417,0,0,1,0,0
32.501740625,0,0,0,0,0
32.501758500,0,0,0,1,0
32.502194167,0,0,0,0,0
32.502211042,0,0,0,0,1
32.557695875,0,0,0,0,0
32.557713750,0,0,0,1,0
32.558155500,0,0,0,0,0
32.592043292,0,0,0,1,0
32.592479000,0,0,0,0,0
32.642526042,0,0,0,1,0
32.642967792,0,0,0,0,0
32.693004000,0,0,0,1,0
32.693439667,0,0,0,0,0
32.743486750,0,0,0,1,0
32.743922417,0,0,0,0,0
32.793958625,0,0,0,1,0
32.794400375,0,0,0,0,0
32.844441667,0,0,0,1,0
32.844883417,0,0,0,0,0
32.894919625,0,0,0,1,0
32.895355292,0,0,0,0,0
32.945399292,0,1,0,0,0
32.945515542,0,0,0,0,0
32.945526417,1,0,0,0,0
33.006416750,0,0,0,0,0
33.006430500,0,0,1,0,0
33.006548792,0,0,0,0,0
33.006566667,0,0,0,1,0
33.007002375,0,0,0,0,0
33.007019250,0,0,0,0,1
33.062515625,0,0,0,0,0
33.062533500,0,0,0,1,0
33.062975250,0,0,0,0,0
33.096841000,0,0,0,1,0
33.097276667,0,0,0,0,0
33.147324042,0,0,0,1,0
33.147765792,0,0,0,0,0
33.197806792,0,0,0,1,0
33.198248542,0,0,0,0,0
33.248284750,0,0,0,1,0
33.248720417,0,0,0,0,0
33.298756625,0,0,0,1,0
33.299192292,0,0,0,0,0
33.349239375,0,0,0,1,0
33.349681125,0,0,0,0,0
33.399717625,0,0,0,1,0
33.400153292,0,0,0,0,0
33.450200500,0,0,1,0,0
33.450316625,0,0,0,0,0
33.450327500,1,0,0,0,0
33.472337083,0,0,0,0,0
33.472347625,0,1,0,0,0
33.472459500,0,0,0,0,0
33.472477375,0,0,0,1,0
33.472913042,0,0,0,0,0
33.472929917,0,0,0,0,1
33.528448792,0,0,0,0,0
33.528466667,0,0,0,1,0
33.528908417,0,0,0,0,0
33.551158375,0,0,0,1,0
33.551594042,0,0,0,0,0
33.601641125,0,0,0,1,0
33.602076792,0,0,0,0,0
33.652123875,0,0,0,1,0
33.652565917,0,0,0,0,0
33.702606917,0,0,0,1,0
33.703048667,0,0,0,0,0
33.753084875,0,0,0,1,0
33.753520542,0,0,0,0,0
33.803556750,0,0,0,1,0
33.803992417,0,0,0,0,0
33.854039500,0,0,0,1,0
33.854481250,0,0,0,0,0
33.904517417,0,0,0,1,0
33.904953125,0,0,0,0,0
33.954997417,0,1,0,0,0
33.955115542,0,0,0,0,0
33.955126417,1,0,0,0,0
34.016016750,0,0,0,0,0
34.016030500,0,0,1,0,0
34.016148792,0,0,0,0,0
34.016166667,0,0,0,1,0
34.016602375,0,0,0,0,0
34.016619250,0,0,0,0,1
34.072139042,0,0,0,0,0
34.072156917,0,0,0,1,0
34.072598667,0,0,0,0,0
34.106443000,0,0,0,1,0
34.106878667,0,0,0,0,0
34.156925750,0,0,0,1,0
34.157367500,0,0,0,0,0
34.207397625,0,0,0,1,0
34.207839667,0,0,0,0,0
34.257886750,0,0,0,1,0
34.258322417,0,0,0,0,0
34.308358625,0,0,0,1,0
34.308794292,0,0,0,0,0
34.358841375,0,0,0,1,0
34.359283125,0,0,0,0,0
34.409319292,0,0,0,1,0
34.409755000,0,0,0,0,0
34.459799000,0,1,0,0,0
34.459915542,0,0,0,0,0
34.459926417,1,0,0,0,0
34.520807250,0,0,0,0,0
34.520821000,0,0,1,0,0
34.520932875,0,0,0,0,0
34.520950750,0,0,0,1,0
34.521386417,0,0,0,0,0
34.521403292,0,0,0,0,1
34.576914375,0,0,0,0,0
34.576932250,0,0,0,1,0
34.577374000,0,0,0,0,0
34.611240042,0,0,0,1,0
34.611675750,0,0,0,0,0
34.661722792,0,0,0,1,0
34.662164542,0,0,0,0,0
34.712205542,0,0,0,1,0
34.712647292,0,0,0,0,0
34.762683792,0,0,0,1,0
34.763119500,0,0,0,0,0
34.813166542,0,0,0,1,0
34.813602250,0,0,0,0,0
34.863638417,0,0,0,1,0
34.864080167,0,0,0,0,0
34.914116375,0,0,0,1,0
34.914552042,0,0,0,0,0
34.964599250,0,0,1,0,0
34.964716625,0,0,0,0,0
34.964727500,1,0,0,0,0
34.986734917,0,0,0,0,0
34.986745500,0,1,0,0,0
34.986859667,0,0,0,0,0
34.986877542,0,0,0,1,0
34.987313250,0,0,0,0,0
34.987330125,0,0,0,0,1
35.042852417,0,0,0,0,0
35.042870292,0,0,0,1,0
35.043312042,0,0,0,0,0
35.065567125,0,0,0,1,0
35.066008875,0,0,0,0,0
35.116045042,0,0,0,1,0
35.116480750,0,0,0,0,0
35.166516917,0,0,0,1,0
35.166952625,0,0,0,0,0
35.216999667,0,0,0,1,0
35.217441417,0,0,0,0,0
35.267477625,0,0,0,1,0
35.267913292,0,0,0,0,0
35.317960667,0,0,0,1,0
35.318396375,0,0,0,0,0
35.368443417,0,0,0,1,0
35.368885167,0,0,0,0,0
35.418921375,0,0,0,1,0
35.419357042,0,0,0,0,0
35.469401375,1,0,0,0,0
35.530292417,0,0,0,0,0
35.530303000,0,1,0,0,0
35.530419542,0,0,0,0,0
35.530433292,0,0,1,0,0
35.530548625,0,0,0,0,0
35.530566500,0,0,0,1,0
35.531002167,0,0,0,0,0
35.531019042,0,0,0,0,1
35.586518875,0,0,0,0,0
35.586536750,0,0,0,1,0
35.586978500,0,0,0,0,0
35.620844542,0,0,0,1,0
35.621280250,0,0,0,0,0
35.671316417,0,0,0,1,0
35.671752125,0,0,0,0,0
35.721799167,0,0,0,1,0
35.722240917,0,0,0,0,0
35.772277125,0,0,0,1,0
35.772712792,0,0,0,0,0
35.822759875,0,0,0,1,0
35.823195542,0,0,0,0,0
35.873242917,0,0,0,1,0
35.873684667,0,0,0,0,0
35.923731750,0,0,0,1,0
35.924167417,0,0,0,0,0
35.974200875,1,0,0,0,0
36.035092375,0,0,0,0,0
36.035102917,0,1,0,0,0
36.035219500,0,0,0,0,0
36.035233250,0,0,1,0,0
36.035348875,0,0,0,0,0
36.035366750,0,0,0,1,0
36.035802417,0,0,0,0,0
36.035819292,0,0,0,0,1
36.091324417,0,0,0,0,0
36.091342292,0,0,0,1,0
36.091784042,0,0,0,0,0
36.125638917,0,0,0,1,0
36.126074625,0,0,0,0,0
36.176122000,0,0,0,1,0
36.176557667,0,0,0,0,0
36.226604750,0,0,0,1,0
36.227046500,0,0,0,0,0
36.277082667,0,0,0,1,0
36.277518375,0,0,0,0,0
36.327565417,0,0,0,1,0
36.328001125,0,0,0,0,0
36.378037292,0,0,0,1,0
36.378479042,0,0,0,0,0
36.428520375,0,0,0,1,0
36.428962125,0,0,0,0,0
36.479002542,0,0,0,1,0
36.479438250,0,0,0,0,0
36.479449125,1,0,0,0,0
36.501457875,0,0,0,0,0
36.501468417,0,1,0,0,0
36.501579667,0,0,0,0,0
36.501593417,0,0,1,0,0
36.501708625,0,0,0,0,0
36.501725500,0,0,0,0,1
36.557251875,0,0,0,0,0
36.557269750,0,0,0,1,0
36.557711500,0,0,0,0,0
36.579966250,0,0,0,1,0
36.580408000,0,0,0,0,0
36.630444167,0,0,0,1,0
36.630879875,0,0,0,0,0
36.680926917,0,0,0,1,0
36.681362625,0,0,0,0,0
36.731399125,0,0,0,1,0
36.731840875,0,0,0,0,0
36.781877042,0,0,0,1,0
36.782312750,0,0,0,0,0
36.832359792,0,0,0,1,0
36.832795500,0,0,0,0,0
36.882842542,0,0,0,1,0
36.883284292,0,0,0,0,0
36.933325292,0,0,0,1,0
36.933767042,0,0,0,0,0
36.983800792,1,0,0,0,0
37.044692000,0,0,0,0,0
37.044702542,0,1,0,0,0
37.044819750,0,0,0,0,0
37.044833500,0,0,1,0,0
37.044948667,0,0,0,0,0
37.044966542,0,0,0,1,0
37.045408292,0,0,0,0,0
37.045425167,0,0,0,0,1
37.100927500,0,0,0,0,0
37.100945375,0,0,0,1,0
37.101387125,0,0,0,0,0
37.135242292,0,0,0,1,0
37.135678000,0,0,0,0,0
37.185725042,0,0,0,1,0
37.186160750,0,0,0,0,0
37.236196917,0,0,0,1,0
37.236639000,0,0,0,0,0
37.286686042,0,0,0,1,0
37.287121750,0,0,0,0,0
37.337157917,0,0,0,1,0
37.337593625,0,0,0,0,0
37.387640667,0,0,0,1,0
37.388082417,0,0,0,0,0
37.438123417,0,0,0,1,0
37.438565167,0,0,0,0,0
37.488598292,0,1,0,0,0
37.488715500,0,0,0,0,0
37.488726375,1,0,0,0,0
37.549614000,0,0,0,0,0
37.549627750,0,0,1,0,0
37.549740750,0,0,0,0,0
37.549758625,0,0,0,1,0
37.550200375,0,0,0,0,0
37.550217250,0,0,0,0,1
37.605719542,0,0,0,0,0
37.605737417,0,0,0,1,0
37.606179167,0,0,0,0,0
37.640045250,0,0,0,1,0
37.640480917,0,0,0,0,0
37.690517125,0,0,0,1,0
37.690952792,0,0,0,0,0
37.740999875,0,0,0,1,0
37.741441625,0,0,0,0,0
37.791482625,0,0,0,1,0
37.791924667,0,0,0,0,0
37.841960875,0,0,0,1,0
37.842396542,0,0,0,0,0
37.892443625,0,0,0,1,0
37.892885375,0,0,0,0,0
37.942926375,0,0,0,1,0
37.943368125,0,0,0,0,0
37.993401542,1,0,0,0,0
38.015363292,0,0,0,0,0
38.015373875,0,1,0,0,0
38.015491667,0,0,0,0,0
38.015505417,0,0,1,0,0
38.015620625,0,0,0,0,0
38.015638500,0,0,0,1,0
38.016080250,0,0,0,0,0
38.016097125,0,0,0,0,1
38.071630667,0,0,0,0,0
38.071648542,0,0,0,1,0
38.072090292,0,0,0,0,0
38.094367125,0,0,0,1,0
38.094808875,0,0,0,0,0
38.144845042,0,0,0,1,0
38.145280750,0,0,0,0,0
38.195316917,0,0,0,1,0
38.195752625,0,0,0,0,0
38.245799667,0,0,0,1,0
38.246241417,0,0,0,0,0
38.296282417,0,0,0,1,0
38.296724167,0,0,0,0,0
38.346760667,0,0,0,1,0
38.347196375,0,0,0,0,0
38.397243417,0,0,0,1,0
38.397679125,0,0,0,0,0
38.447726167,0,0,0,1,0
38.448167917,0,0,0,0,0
38.498201375,1,0,0,0,0
38.559092125,0,0,0,0,0
38.559102667,0,1,0,0,0
38.559219542,0,0,0,0,0
38.559233292,0,0,1,0,0
38.559348792,0,0,0,0,0
38.559366667,0,0,0,1,0
38.559808750,0,0,0,0,0
38.559825625,0,0,0,0,1
38.615327917,0,0,0,0,0
38.615345792,0,0,0,1,0
38.615781500,0,0,0,0,0
38.649642750,0,0,0,1,0
38.650078417,0,0,0,0,0
38.700125500,0,0,0,1,0
38.700561167,0,0,0,0,0
38.750597375,0,0,0,1,0
38.751039125,0,0,0,0,0
38.801080125,0,0,0,1,0
38.801521875,0,0,0,0,0
38.851558042,0,0,0,1,0
38.851993750,0,0,0,0,0
38.902041125,0,0,0,1,0
38.902476792,0,0,0,0,0
38.952523875,0,0,0,1,0
38.952965625,0,0,0,0,0
39.002998750,0,1,0,0,0
39.003115625,0,0,0,0,0
39.003126500,1,0,0,0,0
39.064013792,0,0,0,0,0
39.064027542,0,0,1,0,0
39.064140875,0,0,0,0,0
39.064158750,0,0,0,1,0
39.064600500,0,0,0,0,0
39.064617375,0,0,0,0,1
39.120126375,0,0,0,0,0
39.120144250,0,0,0,1,0
39.120579917,0,0,0,0,0
39.154451750,0,0,0,1,0
39.154887417,0,0,0,0,0
39.204923917,0,0,0,1,0
39.205359625,0,0,0,0,0
39.255406667,0,0,0,1,0
39.255848417,0,0,0,0,0
39.305878542,0,0,0,1,0
39.306320292,0,0,0,0,0
39.356356500,0,0,0,1,0
39.356792167,0,0,0,0,0
39.406839250,0,0,0,1,0
39.407274917,0,0,0,0,0
39.457322292,0,0,0,1,0
39.457764042,0,0,0,0,0
39.507800375,0,0,1,0,0
39.507916792,0,0,0,0,0
39.507927667,1,0,0,0,0
39.529982583,0,0,0,0,0
39.529993125,0,1,0,0,0
39.530107500,0,0,0,0,0
39.530125375,0,0,0,1,0
39.530567125,0,0,0,0,0
39.530584000,0,0,0,0,1
39.586112875,0,0,0,0,0
39.586130750,0,0,0,1,0
39.586572500,0,0,0,0,0
39.608762000,0,0,0,1,0
39.609203750,0,0,0,0,0
39.659244750,0,0,0,1,0
39.659686500,0,0,0,0,0
39.709722667,0,0,0,1,0
39.710158375,0,0,0,0,0
39.760205750,0,0,0,1,0
39.760647500,0,0,0,0,0
39.810677625,0,0,0,1,0
39.811119375,0,0,0,0,0
39.861166417,0,0,0,1,0
39.861602125,0,0,0,0,0
39.911638292,0,0,0,1,0
39.912074000,0,0,0,0,0
39.962121042,0,0,0,1,0
39.962562792,0,0,0,0,0
40.012599417,0,0,1,0,0
40.012716792,0,0,0,0,0
40.012727667,1,0,0,0,0
40.073618542,0,0,0,0,0
40.073629125,0,1,0,0,0
40.073739750,0,0,0,0,0
40.073757625,0,0,0,1,0
40.074199375,0,0,0,0,0
40.074216250,0,0,0,0,1
40.129722292,0,0,0,0,0
40.129740167,0,0,0,1,0
40.130175875,0,0,0,0,0
40.164041917,0,0,0,1,0
40.164483667,0,0,0,0,0
40.214519875,0,0,0,1,0
40.214955542,0,0,0,0,0
40.265002625,0,0,0,1,0
40.265438292,0,0,0,0,0
40.315485667,0,0,0,1,0
40.315927417,0,0,0,0,0
40.365963625,0,0,0,1,0
40.366399292,0,0,0,0,0
40.416446375,0,0,0,1,0
40.416882042,0,0,0,0,0
40.466918250,0,0,0,1,0
40.467360000,0,0,0,0,0
40.517404000,0,1,0,0,0
40.517515542,0,0,0,0,0
40.517526417,1,0,0,0,0
40.578414542,0,0,0,0,0
40.578428292,0,0,1,0,0
40.578540667,0,0,0,0,0
40.578558542,0,0,0,1,0
40.579000292,0,0,0,0,0
40.579017167,0,0,0,0,1
40.634507000,0,0,0,0,0
40.634524875,0,0,0,1,0
40.634960542,0,0,0,0,0
40.668837500,0,0,0,1,0
40.669279250,0,0,0,0,0
40.719326292,0,0,0,1,0
40.719762000,0,0,0,0,0
40.769798167,0,0,0,1,0
40.770233875,0,0,0,0,0
40.820280917,0,0,0,1,0
40.820723000,0,0,0,0,0
40.870759167,0,0,0,1,0
40.871194875,0,0,0,0,0
40.921241917,0,0,0,1,0
40.921677625,0,0,0,0,0
40.971724667,0,0,0,1,0
40.972166417,0,0,0,0,0
41.022200792,0,0,0,1,0
41.022642542,0,0,0,0,0
41.022653417,1,0,0,0,0
41.044661250,0,0,0,0,0
41.044671792,0,1,0,0,0
41.044787542,0,0,0,0,0
41.044801292,0,0,1,0,0
41.044916792,0,0,0,0,0
41.044933667,0,0,0,0,1
41.100460042,0,0,0,0,0
41.100477917,0,0,0,1,0
41.100913625,0,0,0,0,0
41.123163875,0,0,0,1,0
41.123605625,0,0,0,0,0
41.173646625,0,0,0,1,0
41.174088375,0,0,0,0,0
41.224124542,0,0,0,1,0
41.224560250,0,0,0,0,0
41.274596417,0,0,0,1,0
41.275032125,0,0,0,0,0
41.325079167,0,0,0,1,0
41.325520917,0,0,0,0,0
41.375557417,0,0,0,1,0
41.375993125,0,0,0,0,0
41.426040167,0,0,0,1,0
41.426475875,0,0,0,0,0
41.476522917,0,0,0,1,0
41.476964667,0,0,0,0,0
41.526998042,0,0,0,0,1
41.582503917,0,0,0,0,0
41.582514792,1,0,0,0,0
41.643395625,0,0,0,0,0
41.643406167,0,1,0,0,0
41.643523667,0,0,0,0,0
41.643537417,0,0,1,0,0
41.643652625,0,0,0,0,0
41.643670500,0,0,0,1,0
41.644112250,0,0,0,0,0
41.678445917,0,0,0,1,0
41.678887667,0,0,0,0,0
41.728923875,0,0,0,1,0
41.729359542,0,0,0,0,0
41.779406625,0,0,0,1,0
41.779842292,0,0,0,0,0
41.829878500,0,0,0,1,0
41.830320250,0,0,0,0,0
41.880356417,0,0,0,1,0
41.880792125,0,0,0,0,0
41.930839500,0,0,0,1,0
41.931275167,0,0,0,0,0
41.981322250,0,0,0,1,0
41.981764000,0,0,0,0,0
42.031802250,1,0,0,0,0
42.092692250,0,0,0,0,0
42.092702792,0,1,0,0,0
42.092819667,0,0,0,0,0
42.092833417,0,0,1,0,0
42.092948625,0,0,0,0,0
42.092966500,0,0,0,1,0
42.093408250,0,0,0,0,0
42.093425125,0,0,0,0,1
42.148940250,0,0,0,0,0
42.148958125,0,0,0,1,0
42.149393792,0,0,0,0,0
42.183237792,0,0,0,1,0
42.183679542,0,0,0,0,0
42.233726917,0,0,0,1,0
42.234162625,0,0,0,0,0
42.284198792,0,0,0,1,0
42.284634500,0,0,0,0,0
42.334681542,0,0,0,1,0
42.335123292,0,0,0,0,0
42.385170375,0,0,0,1,0
42.385606042,0,0,0,0,0
42.435642250,0,0,0,1,0
42.436077917,0,0,0,0,0
42.486125292,0,0,0,1,0
42.486567042,0,0,0,0,0
42.536601417,0,0,0,1,0
42.537043167,0,0,0,0,0
42.537054042,1,0,0,0,0
42.559106167,0,0,0,0,0
42.559116750,0,1,0,0,0
42.559227667,0,0,0,0,0
42.559247500,0,0,1,0,0
42.559364875,0,0,0,0,0
42.559381750,0,0,0,0,1
42.614908125,0,0,0,0,0
42.614926000,0,0,0,1,0
42.615361667,0,0,0,0,0
42.637557250,0,0,0,1,0
42.637992917,0,0,0,0,0
42.688040000,0,0,0,1,0
42.688481750,0,0,0,0,0
42.738517917,0,0,0,1,0
42.738953625,0,0,0,0,0
42.789001000,0,0,0,1,0
42.789436667,0,0,0,0,0
42.839483750,0,0,0,1,0
42.839925500,0,0,0,0,0
42.889966500,0,0,0,1,0
42.890408250,0,0,0,0,0
42.940444417,0,0,0,1,0
42.940880125,0,0,0,0,0
42.990927167,0,0,0,1,0
42.991368917,0,0,0,0,0
43.041399500,0,0,1,0,0
43.041516875,0,0,0,0,0
43.041527750,1,0,0,0,0
43.102421292,0,0,0,0,0
43.102431875,0,1,0,0,0
43.102547500,0,0,0,0,0
43.102565375,0,0,0,1,0
43.103007125,0,0,0,0,0
43.103024000,0,0,0,0,1
43.158531292,0,0,0,0,0
43.158549167,0,0,0,1,0
43.158984875,0,0,0,0,0
43.192840042,0,0,0,1,0
43.193281792,0,0,0,0,0
43.243318000,0,0,0,1,0
43.243753667,0,0,0,0,0
43.293800750,0,0,0,1,0
43.294236417,0,0,0,0,0
43.344283792,0,0,0,1,0
43.344725542,0,0,0,0,0
43.394766542,0,0,0,1,0
43.395208292,0,0,0,0,0
43.445244500,0,0,0,1,0
43.445680167,0,0,0,0,0
43.495716375,0,0,0,1,0
43.496152042,0,0,0,0,0
43.546199250,0,0,1,0,0
43.546316625,0,0,0,0,0
43.546327500,1,0,0,0,0
43.607217792,0,0,0,0,0
43.607228375,0,1,0,0,0
43.607339625,0,0,0,0,0
43.607357500,0,0,0,1,0
43.607793167,0,0,0,0,0
43.607816125,0,0,0,0,1
43.663309667,0,0,0,0,0
43.663327542,0,0,0,1,0
43.663763250,0,0,0,0,0
43.697640167,0,0,0,1,0
43.698081917,0,0,0,0,0
43.748129000,0,0,0,1,0
43.748564667,0,0,0,0,0
43.798600875,0,0,0,1,0
43.799036542,0,0,0,0,0
43.849083625,0,0,0,1,0
43.849525375,0,0,0,0,0
43.899566667,0,0,0,1,0
43.900008417,0,0,0,0,0
43.950044625,0,0,0,1,0
43.950480292,0,0,0,0,0
44.000516500,0,0,0,1,0
44.000952167,0,0,0,0,0
44.050999375,0,0,1,0,0
44.051116750,0,0,0,0,0
44.051127625,1,0,0,0,0
44.073087875,0,0,0,0,0
44.073098417,0,1,0,0,0
44.073211542,0,0,0,0,0
44.073229417,0,0,0,1,0
44.073665125,0,0,0,0,0
44.073682000,0,0,0,0,1
44.129207875,0,0,0,0,0
44.129225750,0,0,0,1,0
44.129661417,0,0,0,0,0
44.151966042,0,0,0,1,0
44.152401750,0,0,0,0,0
44.202437917,0,0,0,1,0
44.202879667,0,0,0,0,0
44.252920667,0,0,0,1,0
44.253362417,0,0,0,0,0
44.303398625,0,0,0,1,0
44.303834292,0,0,0,0,0
44.353881375,0,0,0,1,0
44.354323125,0,0,0,0,0
44.404364125,0,0,0,1,0
44.404806167,0,0,0,0,0
44.454842375,0,0,0,1,0
44.455278042,0,0,0,0,0
44.505325125,0,0,0,1,0
44.505760792,0,0,0,0,0
44.555801250,0,0,0,1,0
44.556243000,0,0,0,0,0
44.556253875,1,0,0,0,0
44.617141500,0,0,0,0,0
44.617152042,0,1,0,0,0
44.617267667,0,0,0,0,0
44.617281417,0,0,1,0,0
44.617396625,0,0,0,0,0
44.617414500,0,0,0,1,0
44.617856250,0,0,0,0,0
44.617873125,0,0,0,0,1
44.673393250,0,0,0,0,0
44.673411125,0,0,0,1,0
44.673852875,0,0,0,0,0
44.707245250,0,0,0,1,0
44.707687000,0,0,0,0,0
44.757717125,0,0,0,1,0
44.758158875,0,0,0,0,0
44.808205917,0,0,0,1,0
44.808641625,0,0,0,0,0
44.858677792,0,0,0,1,0
44.859113500,0,0,0,0,0
44.909160542,0,0,0,1,0
44.909602292,0,0,0,0,0
44.959638792,0,0,0,1,0
44.960074500,0,0,0,0,0
45.010121542,0,0,0,1,0
45.010557250,0,0,0,0,0
45.060601542,1,0,0,0,0
45.121491542,0,0,0,0,0
45.121502125,0,1,0,0,0
45.121619625,0,0,0,0,0
45.121633375,0,0,1,0,0
45.121748875,0,0,0,0,0
45.121766750,0,0,0,1,0
45.122202417,0,0,0,0,0
45.122219292,0,0,0,0,1
45.176944750,0,0,0,0,0
45.176962625,0,0,0,1,0
45.177398292,0,0,0,0,0
45.212042250,0,0,0,1,0
45.212484000,0,0,0,0,0
45.262525292,0,0,0,1,0
45.262967042,0,0,0,0,0
45.313003250,0,0,0,1,0
45.313438917,0,0,0,0,0
45.363486000,0,0,0,1,0
45.363921667,0,0,0,0,0
45.413957875,0,0,0,1,0
45.414399625,0,0,0,0,0
45.464446667,0,0,0,1,0
45.464882375,0,0,0,0,0
45.514918875,0,0,0,1,0
45.515354542,0,0,0,0,0
45.565398542,0,1,0,0,0
45.565515750,0,0,0,0,0
45.565526625,1,0,0,0,0
45.587628833,0,0,0,0,0
45.587642542,0,0,1,0,0
45.587756792,0,0,0,0,0
45.587774667,0,0,0,1,0
45.588210375,0,0,0,0,0
45.588233292,0,0,0,0,1
45.643760917,0,0,0,0,0
45.643778792,0,0,0,1,0
45.644214500,0,0,0,0,0
45.666366542,0,0,0,1,0
45.666802250,0,0,0,0,0
45.716838417,0,0,0,1,0
45.717280167,0,0,0,0,0
45.767321167,0,0,0,1,0
45.767762917,0,0,0,0,0
45.817799417,0,0,0,1,0
45.818235125,0,0,0,0,0
45.868282167,0,0,0,1,0
45.868717875,0,0,0,0,0
45.918764917,0,0,0,1,0
45.919206667,0,0,0,0,0
45.969242875,0,0,0,1,0
45.969678542,0,0,0,0,0
46.019725625,0,0,0,1,0
46.020161292,0,0,0,0,0
46.070202042,0,0,0,1,0
46.070643792,0,0,0,0,0
46.070654667,1,0,0,0,0
46.131545417,0,0,0,0,0
46.131556000,0,1,0,0,0
46.131667542,0,0,0,0,0
46.131681292,0,0,1,0,0
46.131796792,0,0,0,0,0
46.131814667,0,0,0,1,0
46.132256417,0,0,0,0,0
46.132273292,0,0,0,0,1
46.187806875,0,0,0,0,0
46.187824750,0,0,0,1,0
46.188260417,0,0,0,0,0
46.221637125,0,0,0,1,0
46.222072792,0,0,0,0,0
46.272119875,0,0,0,1,0
