Time [s],T1,T2,T3,T4,T5
46.272561625,0,0,0,0,0
46.322597792,0,0,0,1,0
46.323033500,0,0,0,0,0
46.373080875,0,0,0,1,0
46.373516542,0,0,0,0,0
46.423563625,0,0,0,1,0
46.424005375,0,0,0,0,0
46.474041542,0,0,0,1,0
46.474477250,0,0,0,0,0
46.524524292,0,0,0,1,0
46.524960000,0,0,0,0,0
46.574999417,0,0,0,0,1
46.630494542,0,0,0,0,0
46.630505417,1,0,0,0,0
46.691384750,0,0,0,0,0
46.691395292,0,1,0,0,0
46.691507500,0,0,0,0,0
46.691521250,0,0,1,0,0
46.691636750,0,0,0,0,0
46.691654625,0,0,0,1,0
46.692090292,0,0,0,0,0
46.726440917,0,0,0,1,0
46.726876625,0,0,0,0,0
46.776923667,0,0,0,1,0
46.777365417,0,0,0,0,0
46.827401625,0,0,0,1,0
46.827837292,0,0,0,0,0
46.877884375,0,0,0,1,0
46.878320042,0,0,0,0,0
46.928356542,0,0,0,1,0
46.928798292,0,0,0,0,0
46.978845375,0,0,0,1,0
46.979281042,0,0,0,0,0
47.029317250,0,0,0,1,0
47.029752917,0,0,0,0,0
47.079800125,0,0,1,0,0
47.079916875,0,0,0,0,0
47.079927750,1,0,0,0,0
47.101981417,0,0,0,0,0
47.101992000,0,1,0,0,0
47.102107625,0,0,0,0,0
47.102125500,0,0,0,1,0
47.102561167,0,0,0,0,0
47.102578042,0,0,0,0,1
47.158108917,0,0,0,0,0
47.158126792,0,0,0,1,0
47.158562500,0,0,0,0,0
47.180758375,0,0,0,1,0
47.181194042,0,0,0,0,0
47.231241125,0,0,0,1,0
47.231676792,0,0,0,0,0
47.281723875,0,0,0,1,0
47.282165625,0,0,0,0,0
47.332201792,0,0,0,1,0
47.332637500,0,0,0,0,0
47.382684542,0,0,0,1,0
47.383120250,0,0,0,0,0
47.433156417,0,0,0,1,0
47.433598167,0,0,0,0,0
47.483639500,0,0,0,1,0
47.484081250,0,0,0,0,0
47.534117417,0,0,0,1,0
47.534553125,0,0,0,0,0
47.584600292,0,0,1,0,0
47.584716750,0,0,0,0,0
47.584727625,1,0,0,0,0
47.645617625,0,0,0,0,0
47.645628167,0,1,0,0,0
47.645739750,0,0,0,0,0
47.645757625,0,0,0,1,0
47.646193292,0,0,0,0,0
47.646210167,0,0,0,0,1
47.701691542,0,0,0,0,0
47.701709417,0,0,0,1,0
47.702151167,0,0,0,0,0
47.736039000,0,0,0,1,0
47.736474667,0,0,0,0,0
47.786521750,0,0,0,1,0
47.786963500,0,0,0,0,0
47.836999667,0,0,0,1,0
47.837435375,0,0,0,0,0
47.887482417,0,0,0,1,0
47.887918125,0,0,0,0,0
47.937965167,0,0,0,1,0
47.938406917,0,0,0,0,0
47.988437042,0,0,0,1,0
47.988879125,0,0,0,0,0
48.038926167,0,0,0,1,0
48.039361875,0,0,0,0,0
48.089402292,0,0,0,1,0
48.089838000,0,0,0,0,0
48.089848875,1,0,0,0,0
48.150746292,0,0,0,0,0
48.150756875,0,1,0,0,0
48.150867500,0,0,0,0,0
48.150881250,0,0,1,0,0
48.150996750,0,0,0,0,0
48.151014625,0,0,0,1,0
48.151456375,0,0,0,0,0
48.151473250,0,0,0,0,1
48.206985875,0,0,0,0,0
48.207003750,0,0,0,1,0
48.207439417,0,0,0,0,0
48.240837542,0,0,0,1,0
48.241273250,0,0,0,0,0
48.291320625,0,0,0,1,0
48.291762375,0,0,0,0,0
48.341798542,0,0,0,1,0
48.342234250,0,0,0,0,0
48.392281292,0,0,0,1,0
48.392717000,0,0,0,0,0
48.442764042,0,0,0,1,0
48.443205792,0,0,0,0,0
48.493246792,0,0,0,1,0
48.493688542,0,0,0,0,0
48.543725042,0,0,0,1,0
48.544160750,0,0,0,0,0
48.594201167,0,0,0,1,0
48.594636875,0,0,0,0,0
48.594647750,1,0,0,0,0
48.616701500,0,0,0,0,0
48.616712042,0,1,0,0,0
48.616827667,0,0,0,0,0
48.616841417,0,0,1,0,0
48.616956625,0,0,0,0,0
48.616973500,0,0,0,0,1
48.672498625,0,0,0,0,0
48.672522542,0,0,0,1,0
48.672958250,0,0,0,0,0
48.695164667,0,0,0,1,0
48.695600375,0,0,0,0,0
48.745636542,0,0,0,1,0
48.746072250,0,0,0,0,0
48.796119292,0,0,0,1,0
48.796561042,0,0,0,0,0
48.846608417,0,0,0,1,0
48.847044125,0,0,0,0,0
48.897080292,0,0,0,1,0
48.897516000,0,0,0,0,0
48.947563042,0,0,0,1,0
48.948004792,0,0,0,0,0
48.998045792,0,0,0,1,0
48.998487542,0,0,0,0,0
49.048523750,0,0,0,1,0
49.048959417,0,0,0,0,0
49.098999167,0,0,0,0,1
49.154491500,0,0,0,0,0
49.154502375,1,0,0,0,0
49.215382000,0,0,0,0,0
49.215392542,0,1,0,0,0
49.215507542,0,0,0,0,0
49.215521292,0,0,1,0,0
49.215636792,0,0,0,0,0
49.215654667,0,0,0,1,0
49.216090375,0,0,0,0,0
49.250441000,0,0,0,1,0
49.250876667,0,0,0,0,0
49.300923750,0,0,0,1,0
49.301365500,0,0,0,0,0
49.351406500,0,0,0,1,0
49.351848250,0,0,0,0,0
49.401884750,0,0,0,1,0
49.402320417,0,0,0,0,0
49.452356625,0,0,0,1,0
49.452792292,0,0,0,0,0
49.502839375,0,0,0,1,0
49.503281125,0,0,0,0,0
49.553317292,0,0,0,1,0
49.553753000,0,0,0,0,0
49.603800167,0,0,1,0,0
49.603916625,0,0,0,0,0
49.603927500,1,0,0,0,0
49.664818250,0,0,0,0,0
49.664828792,0,1,0,0,0
49.664939750,0,0,0,0,0
49.664957625,0,0,0,1,0
49.665393292,0,0,0,0,0
49.665410167,0,0,0,0,1
49.720920000,0,0,0,0,0
49.720937875,0,0,0,1,0
49.721379625,0,0,0,0,0
49.755245667,0,0,0,1,0
49.755681375,0,0,0,0,0
49.805717542,0,0,0,1,0
49.806159292,0,0,0,0,0
49.856200292,0,0,0,1,0
49.856642042,0,0,0,0,0
49.906678250,0,0,0,1,0
49.907113917,0,0,0,0,0
49.957161292,0,0,0,1,0
49.957597000,0,0,0,0,0
50.007644042,0,0,0,1,0
50.008085792,0,0,0,0,0
50.058122000,0,0,0,1,0
50.058557667,0,0,0,0,0
50.108602000,1,0,0,0,0
50.130708750,0,0,0,0,0
50.130719292,0,1,0,0,0
50.130835542,0,0,0,0,0
50.130849292,0,0,1,0,0
50.130964792,0,0,0,0,0
50.130982667,0,0,0,1,0
50.131418375,0,0,0,0,0
50.131435250,0,0,0,0,1
50.186955042,0,0,0,0,0
50.186972917,0,0,0,1,0
50.187414667,0,0,0,0,0
50.209567042,0,0,0,1,0
50.210002750,0,0,0,0,0
50.260038917,0,0,0,1,0
50.260474625,0,0,0,0,0
50.310521667,0,0,0,1,0
50.310963417,0,0,0,0,0
50.361004417,0,0,0,1,0
50.361446167,0,0,0,0,0
50.411482375,0,0,0,1,0
50.411918042,0,0,0,0,0
50.461965125,0,0,0,1,0
50.462400792,0,0,0,0,0
50.512437292,0,0,0,1,0
50.512879042,0,0,0,0,0
50.562926125,0,0,0,1,0
50.563361792,0,0,0,0,0
50.613402250,0,0,0,1,0
50.613837917,0,0,0,0,0
50.613848792,1,0,0,0,0
50.674738792,0,0,0,0,0
50.674749375,0,1,0,0,0
50.674867500,0,0,0,0,0
50.674881250,0,0,1,0,0
50.674996750,0,0,0,0,0
50.675014625,0,0,0,1,0
50.675450292,0,0,0,0,0
50.675473250,0,0,0,0,1
50.730994625,0,0,0,0,0
50.731012500,0,0,0,1,0
50.731448167,0,0,0,0,0
50.764846625,0,0,0,1,0
50.765282292,0,0,0,0,0
50.815318500,0,0,0,1,0
50.815760250,0,0,0,0,0
50.865801250,0,0,0,1,0
50.866243000,0,0,0,0,0
50.916279167,0,0,0,1,0
50.916714875,0,0,0,0,0
50.966761917,0,0,0,1,0
50.967197625,0,0,0,0,0
51.017244667,0,0,0,1,0
51.017686417,0,0,0,0,0
51.067722917,0,0,0,1,0
51.068158625,0,0,0,0,0
51.118198042,0,0,0,0,1
51.173717875,0,0,0,0,0
51.173728750,1,0,0,0,0
51.234608667,0,0,0,0,0
51.234619250,0,1,0,0,0
51.234731750,0,0,0,0,0
51.234745500,0,0,1,0,0
51.234860667,0,0,0,0,0
51.234878542,0,0,0,1,0
51.235314250,0,0,0,0,0
51.269642792,0,0,0,1,0
51.270078500,0,0,0,0,0
51.320125875,0,0,0,1,0
51.320561542,0,0,0,0,0
51.370597750,0,0,0,1,0
51.371039500,0,0,0,0,0
51.421086542,0,0,0,1,0
51.421522250,0,0,0,0,0
51.471558417,0,0,0,1,0
51.471994125,0,0,0,0,0
51.522041167,0,0,0,1,0
51.522482917,0,0,0,0,0
51.572519417,0,0,0,1,0
51.572955125,0,0,0,0,0
51.622999125,0,1,0,0,0
51.623115667,0,0,0,0,0
51.623126542,1,0,0,0,0
51.645181875,0,0,0,0,0
51.645201667,0,0,1,0,0
51.645316875,0,0,0,0,0
51.645334750,0,0,0,1,0
51.645770417,0,0,0,0,0
51.645787292,0,0,0,0,1
51.701310250,0,0,0,0,0
51.701328125,0,0,0,1,0
51.701769875,0,0,0,0,0
51.723959375,0,0,0,1,0
51.724401125,0,0,0,0,0
51.774437292,0,0,0,1,0
51.774873000,0,0,0,0,0
51.824920042,0,0,0,1,0
51.825355750,0,0,0,0,0
51.875403125,0,0,0,1,0
51.875844875,0,0,0,0,0
51.925881042,0,0,0,1,0
51.926316750,0,0,0,0,0
51.976363792,0,0,0,1,0
51.976799500,0,0,0,0,0
52.026846542,0,0,0,1,0
52.027288292,0,0,0,0,0
52.077324500,0,0,0,1,0
52.077760167,0,0,0,0,0
52.127800917,0,0,0,1,0
52.128236625,0,0,0,0,0
52.128247500,1,0,0,0,0
52.189137625,0,0,0,0,0
52.189148167,0,1,0,0,0
52.189259750,0,0,0,0,0
52.189273500,0,0,1,0,0
52.189388667,0,0,0,0,0
52.189406542,0,0,0,1,0
52.189842250,0,0,0,0,0
52.189859125,0,0,0,0,1
52.245371250,0,0,0,0,0
52.245389125,0,0,0,1,0
52.245824792,0,0,0,0,0
52.279245000,0,0,0,1,0
52.279680667,0,0,0,0,0
52.329716875,0,0,0,1,0
52.330152542,0,0,0,0,0
52.380199625,0,0,0,1,0
52.380641375,0,0,0,0,0
52.430677875,0,0,0,1,0
52.431113542,0,0,0,0,0
52.481160625,0,0,0,1,0
52.481596292,0,0,0,0,0
52.531643375,0,0,0,1,0
52.532085125,0,0,0,0,0
52.582126125,0,0,0,1,0
52.582567875,0,0,0,0,0
52.632601292,1,0,0,0,0
52.693492667,0,0,0,0,0
52.693503250,0,1,0,0,0
52.693619500,0,0,0,0,0
52.693633250,0,0,1,0,0
52.693748750,0,0,0,0,0
52.693772667,0,0,0,1,0
52.694208375,0,0,0,0,0
52.694225250,0,0,0,0,1
52.749741292,0,0,0,0,0
52.749759167,0,0,0,1,0
52.750200917,0,0,0,0,0
52.784045250,0,0,0,1,0
52.784480917,0,0,0,0,0
52.834517125,0,0,0,1,0
52.834952792,0,0,0,0,0
52.884999875,0,0,0,1,0
52.885441625,0,0,0,0,0
52.935477792,0,0,0,1,0
52.935913500,0,0,0,0,0
52.985960875,0,0,0,1,0
52.986396542,0,0,0,0,0
53.036443625,0,0,0,1,0
53.036885375,0,0,0,0,0
53.086926375,0,0,0,1,0
53.087368125,0,0,0,0,0
53.137401542,1,0,0,0,0
53.159452750,0,0,0,0,0
53.159463292,0,1,0,0,0
53.159579542,0,0,0,0,0
53.159593292,0,0,1,0,0
53.159708625,0,0,0,0,0
53.159726500,0,0,0,1,0
53.160162167,0,0,0,0,0
53.160179042,0,0,0,0,1
53.215698875,0,0,0,0,0
53.215716750,0,0,0,1,0
53.216158500,0,0,0,0,0
53.238359167,0,0,0,1,0
53.238800917,0,0,0,0,0
53.288837125,0,0,0,1,0
53.289272792,0,0,0,0,0
53.339319875,0,0,0,1,0
53.339755542,0,0,0,0,0
53.389802625,0,0,0,1,0
53.390244375,0,0,0,0,0
53.440291417,0,0,0,1,0
53.440727125,0,0,0,0,0
53.490763292,0,0,0,1,0
53.491199000,0,0,0,0,0
53.541246375,0,0,0,1,0
53.541688125,0,0,0,0,0
53.591718250,0,0,0,1,0
53.592160000,0,0,0,0,0
53.642199417,0,0,0,0,1
53.697713000,0,0,0,0,0
53.697723875,1,0,0,0,0
53.758597417,0,0,0,0,0
53.758608000,0,1,0,0,0
53.758729667,0,0,0,0,0
53.758743417,0,0,1,0,0
53.758860792,0,0,0,0,0
53.758878667,0,0,0,1,0
53.759314375,0,0,0,0,0
53.793643250,0,0,0,1,0
53.794078917,0,0,0,0,0
53.844126000,0,0,0,1,0
53.844561667,0,0,0,0,0
53.894597875,0,0,0,1,0
53.895039625,0,0,0,0,0
53.945080625,0,0,0,1,0
53.945522375,0,0,0,0,0
53.995558542,0,0,0,1,0
53.995994250,0,0,0,0,0
54.046041292,0,0,0,1,0
54.046483042,0,0,0,0,0
54.096524375,0,0,0,1,0
54.096966125,0,0,0,0,0
54.146999250,0,1,0,0,0
54.147115500,0,0,0,0,0
54.147126375,1,0,0,0,0
54.208013542,0,0,0,0,0
54.208027292,0,0,1,0,0
54.208140625,0,0,0,0,0
54.208158500,0,0,0,1,0
54.208600250,0,0,0,0,0
54.208617125,0,0,0,0,1
54.264129750,0,0,0,0,0
54.264147625,0,0,0,1,0
54.264589375,0,0,0,0,0
54.298444250,0,0,0,1,0
54.298879917,0,0,0,0,0
54.348916417,0,0,0,1,0
54.349352125,0,0,0,0,0
54.399399167,0,0,0,1,0
54.399840917,0,0,0,0,0
54.449881917,0,0,0,1,0
54.450323667,0,0,0,0,0
54.500359875,0,0,0,1,0
54.500795542,0,0,0,0,0
54.550842625,0,0,0,1,0
54.551278292,0,0,0,0,0
54.601325375,0,0,0,1,0
54.601767125,0,0,0,0,0
54.651800875,1,0,0,0,0
54.673765750,0,0,0,0,0
54.673776292,0,1,0,0,0
54.673891625,0,0,0,0,0
54.673905375,0,0,1,0,0
54.674020875,0,0,0,0,0
54.674038750,0,0,0,1,0
54.674480500,0,0,0,0,0
54.674497375,0,0,0,0,1
54.730029667,0,0,0,0,0
54.730047542,0,0,0,1,0
54.730483250,0,0,0,0,0
54.752766125,0,0,0,1,0
54.753207875,0,0,0,0,0
54.803244042,0,0,0,1,0
54.803679750,0,0,0,0,0
54.853726792,0,0,0,1,0
54.854162500,0,0,0,0,0
54.904199000,0,0,0,1,0
54.904640750,0,0,0,0,0
54.954681750,0,0,0,1,0
54.955123500,0,0,0,0,0
55.005159667,0,0,0,1,0
55.005595375,0,0,0,0,0
55.055642417,0,0,0,1,0
55.056078125,0,0,0,0,0
55.106125167,0,0,0,1,0
55.106566917,0,0,0,0,0
55.156600667,1,0,0,0,0
55.217492042,0,0,0,0,0
55.217502625,0,1,0,0,0
55.217619500,0,0,0,0,0
55.217633250,0,0,1,0,0
55.217748750,0,0,0,0,0
55.217766625,0,0,0,1,0
55.218208375,0,0,0,0,0
55.218225250,0,0,0,0,1
55.273747542,0,0,0,0,0
55.273765417,0,0,0,1,0
55.274201125,0,0,0,0,0
55.308051500,0,0,0,1,0
55.308487167,0,0,0,0,0
55.358523375,0,0,0,1,0
55.358959042,0,0,0,0,0
55.409006125,0,0,0,1,0
55.409447875,0,0,0,0,0
55.459478292,0,0,0,1,0
55.459920042,0,0,0,0,0
55.509967125,0,0,0,1,0
55.510402792,0,0,0,0,0
55.560439000,0,0,0,1,0
55.560874667,0,0,0,0,0
55.610921750,0,0,0,1,0
55.611363500,0,0,0,0,0
55.661399792,0,0,1,0,0
55.661516875,0,0,0,0,0
55.661527750,1,0,0,0,0
55.722418917,0,0,0,0,0
55.722429500,0,1,0,0,0
55.722547625,0,0,0,0,0
55.722565500,0,0,0,1,0
55.723007250,0,0,0,0,0
55.723024125,0,0,0,0,1
55.778507667,0,0,0,0,0
55.778525542,0,0,0,1,0
55.778961250,0,0,0,0,0
55.812838167,0,0,0,1,0
55.813279917,0,0,0,0,0
55.863327000,0,0,0,1,0
55.863762667,0,0,0,0,0
55.913798875,0,0,0,1,0
55.914234542,0,0,0,0,0
55.964281625,0,0,0,1,0
55.964723375,0,0,0,0,0
56.014759875,0,0,0,1,0
56.015195542,0,0,0,0,0
56.065242625,0,0,0,1,0
56.065678292,0,0,0,0,0
56.115725375,0,0,0,1,0
56.116167125,0,0,0,0,0
56.166200542,1,0,0,0,0
56.188255625,0,0,0,0,0
56.188266167,0,1,0,0,0
56.188379625,0,0,0,0,0
56.188393375,0,0,1,0,0
56.188508875,0,0,0,0,0
56.188526750,0,0,0,1,0
56.188968500,0,0,0,0,0
56.188985375,0,0,0,0,1
56.244516417,0,0,0,0,0
56.244534292,0,0,0,1,0
56.244970000,0,0,0,0,0
56.267165875,0,0,0,1,0
56.267607625,0,0,0,0,0
56.317637750,0,0,0,1,0
56.318079500,0,0,0,0,0
56.368126542,0,0,0,1,0
56.368562250,0,0,0,0,0
56.418598417,0,0,0,1,0
56.419034125,0,0,0,0,0
56.469081167,0,0,0,1,0
56.469522917,0,0,0,0,0
56.519559125,0,0,0,1,0
56.519994792,0,0,0,0,0
56.570042167,0,0,0,1,0
56.570477875,0,0,0,0,0
56.620524917,0,0,0,1,0
56.620966667,0,0,0,0,0
56.671007125,0,0,0,1,0
56.671442792,0,0,0,0,0
56.671453667,1,0,0,0,0
56.732337625,0,0,0,0,0
56.732348167,0,1,0,0,0
56.732459542,0,0,0,0,0
56.732473292,0,0,1,0,0
56.732588792,0,0,0,0,0
56.732606667,0,0,0,1,0
56.733042375,0,0,0,0,0
56.733059250,0,0,0,0,1
56.788583125,0,0,0,0,0
56.788601000,0,0,0,1,0
56.789042750,0,0,0,0,0
56.822446000,0,0,0,1,0
56.822887750,0,0,0,0,0
56.872923917,0,0,0,1,0
56.873359625,0,0,0,0,0
56.923406667,0,0,0,1,0
56.923842375,0,0,0,0,0
56.973878542,0,0,0,1,0
56.974320292,0,0,0,0,0
57.024356500,0,0,0,1,0
57.024792167,0,0,0,0,0
57.074839250,0,0,0,1,0
57.075274917,0,0,0,0,0
57.125322292,0,0,0,1,0
57.125764042,0,0,0,0,0
57.175802292,1,0,0,0,0
57.236699542,0,0,0,0,0
57.236710125,0,1,0,0,0
57.236827625,0,0,0,0,0
57.236841375,0,0,1,0,0
57.236956875,0,0,0,0,0
57.236974750,0,0,0,1,0
57.237416500,0,0,0,0,0
57.237433375,0,0,0,0,1
57.292924750,0,0,0,0,0
57.292942625,0,0,0,1,0
57.293378292,0,0,0,0,0
57.327244042,0,0,0,1,0
57.327685792,0,0,0,0,0
57.377722292,0,0,0,1,0
57.378158000,0,0,0,0,0
57.428205042,0,0,0,1,0
57.428640750,0,0,0,0,0
57.478676917,0,0,0,1,0
57.479118667,0,0,0,0,0
57.529165750,0,0,0,1,0
57.529601417,0,0,0,0,0
57.579637625,0,0,0,1,0
57.580073292,0,0,0,0,0
57.630120375,0,0,0,1,0
57.630562125,0,0,0,0,0
57.680600667,1,0,0,0,0
57.702561000,0,0,0,0,0
57.702571542,0,1,0,0,0
57.702683750,0,0,0,0,0
57.702697500,0,0,1,0,0
57.702812667,0,0,0,0,0
57.702830542,0,0,0,1,0
57.703272292,0,0,0,0,0
57.703289167,0,0,0,0,1
57.758816500,0,0,0,0,0
57.758834375,0,0,0,1,0
57.759270042,0,0,0,0,0
57.781563792,0,0,0,1,0
57.781999500,0,0,0,0,0
57.832046542,0,0,0,1,0
57.832488292,0,0,0,0,0
57.882524500,0,0,0,1,0
57.882960167,0,0,0,0,0
57.932996667,0,0,0,1,0
57.933432375,0,0,0,0,0
57.983479417,0,0,0,1,0
57.983921167,0,0,0,0,0
58.033957375,0,0,0,1,0
58.034393042,0,0,0,0,0
58.084440125,0,0,0,1,0
58.084875792,0,0,0,0,0
58.134922875,0,0,0,1,0
58.135364625,0,0,0,0,0
58.185398000,0,0,0,0,1
58.240890417,0,0,0,0,0
58.240901292,1,0,0,0,0
58.301781667,0,0,0,0,0
58.301792250,0,1,0,0,0
58.301907542,0,0,0,0,0
58.301921292,0,0,1,0,0
58.302036792,0,0,0,0,0
58.302054667,0,0,0,1,0
58.302496417,0,0,0,0,0
58.336841000,0,0,0,1,0
58.337282750,0,0,0,0,0
58.387318917,0,0,0,1,0
58.387754625,0,0,0,0,0
58.437801667,0,0,0,1,0
58.438237375,0,0,0,0,0
58.488284750,0,0,0,1,0
58.488726500,0,0,0,0,0
58.538762667,0,0,0,1,0
58.539198375,0,0,0,0,0
58.589245417,0,0,0,1,0
58.589681125,0,0,0,0,0
58.639717292,0,0,0,1,0
58.640159042,0,0,0,0,0
58.690200167,0,0,1,0,0
58.690316750,0,0,0,0,0
58.690327625,1,0,0,0,0
58.751219292,0,0,0,0,0
58.751229875,0,1,0,0,0
58.751347667,0,0,0,0,0
58.751365542,0,0,0,1,0
58.751807292,0,0,0,0,0
58.751824167,0,0,0,0,1
58.807326500,0,0,0,0,0
58.807344375,0,0,0,1,0
58.807780042,0,0,0,0,0
58.841646125,0,0,0,1,0
58.842087875,0,0,0,0,0
58.892124042,0,0,0,1,0
58.892559750,0,0,0,0,0
58.942606792,0,0,0,1,0
58.943042500,0,0,0,0,0
58.993078667,0,0,0,1,0
58.993520417,0,0,0,0,0
59.043561750,0,0,0,1,0
59.044003500,0,0,0,0,0
59.094039667,0,0,0,1,0
59.094475375,0,0,0,0,0
59.144522417,0,0,0,1,0
59.144958125,0,0,0,0,0
59.194997542,0,0,0,0,1
59.250494667,0,0,0,0,0
59.250505542,1,0,0,0,0
59.272559500,0,0,0,0,0
59.272570042,0,1,0,0,0
59.272683500,0,0,0,0,0
59.272697250,0,0,1,0,0
59.272812750,0,0,0,0,0
59.272830625,0,0,0,1,0
59.273272375,0,0,0,0,0
59.295957625,0,0,0,1,0
59.296393292,0,0,0,0,0
59.346440375,0,0,0,1,0
59.346882125,0,0,0,0,0
59.396918292,0,0,0,1,0
59.397354000,0,0,0,0,0
59.447401042,0,0,0,1,0
59.447836750,0,0,0,0,0
59.497883792,0,0,0,1,0
59.498325542,0,0,0,0,0
59.548366542,0,0,0,1,0
59.548808292,0,0,0,0,0
59.598844792,0,0,0,1,0
59.599280500,0,0,0,0,0
59.649316667,0,0,0,1,0
59.649752375,0,0,0,0,0
59.699799542,0,0,1,0,0
59.699916625,0,0,0,0,0
59.699927500,1,0,0,0,0
59.760817500,0,0,0,0,0
59.760828042,0,1,0,0,0
59.760939625,0,0,0,0,0
59.760957500,0,0,0,1,0
59.761393167,0,0,0,0,0
59.761416125,0,0,0,0,1
59.816910000,0,0,0,0,0
59.816927875,0,0,0,1,0
59.817363542,0,0,0,0,0
59.851240500,0,0,0,1,0
59.851682250,0,0,0,0,0
59.901729292,0,0,0,1,0
59.902165000,0,0,0,0,0
59.952201167,0,0,0,1,0
59.952636875,0,0,0,0,0
60.002683917,0,0,0,1,0
60.003125667,0,0,0,0,0
60.053166667,0,0,0,1,0
60.053608417,0,0,0,0,0
60.103644625,0,0,0,1,0
60.104080292,0,0,0,0,0
60.154116792,0,0,0,1,0
60.154552500,0,0,0,0,0
60.204599667,0,0,1,0,0
60.204716750,0,0,0,0,0
60.204727625,1,0,0,0,0
60.265617625,0,0,0,0,0
60.265628167,0,1,0,0,0
60.265739750,0,0,0,0,0
60.265757625,0,0,0,1,0
60.266193292,0,0,0,0,0
60.266210167,0,0,0,0,1
60.321716375,0,0,0,0,0
60.321734250,0,0,0,1,0
60.322169917,0,0,0,0,0
60.356046542,0,0,0,1,0
60.356488292,0,0,0,0,0
60.406518750,0,0,0,1,0
60.406960500,0,0,0,0,0
60.456996667,0,0,0,1,0
60.457432375,0,0,0,0,0
60.507479417,0,0,0,1,0
60.507921167,0,0,0,0,0
60.557962167,0,0,0,1,0
60.558403917,0,0,0,0,0
60.608440125,0,0,0,1,0
60.608875792,0,0,0,0,0
60.658922875,0,0,0,1,0
60.659358542,0,0,0,0,0
60.709398292,0,0,0,0,1
60.764884375,0,0,0,0,0
60.764895250,1,0,0,0,0
60.786950542,0,0,0,0,0
60.786961125,0,1,0,0,0
60.787075500,0,0,0,0,0
60.787089250,0,0,1,0,0
60.787204750,0,0,0,0,0
60.787222625,0,0,0,1,0
60.787664375,0,0,0,0,0
60.810360500,0,0,0,1,0
60.810796167,0,0,0,0,0
60.860843250,0,0,0,1,0
60.861285000,0,0,0,0,0
60.911326000,0,0,0,1,0
60.911767750,0,0,0,0,0
60.961804250,0,0,0,1,0
60.962239917,0,0,0,0,0
61.012287000,0,0,0,1,0
61.012722667,0,0,0,0,0
61.062758875,0,0,0,1,0
61.063200625,0,0,0,0,0
61.113236792,0,0,0,1,0
61.113672500,0,0,0,0,0
61.163719542,0,0,0,1,0
61.164155250,0,0,0,0,0
61.214199250,0,1,0,0,0
61.214315500,0,0,0,0,0
61.214326375,1,0,0,0,0
61.275216667,0,0,0,0,0
61.275230417,0,0,1,0,0
61.275348750,0,0,0,0,0
61.275366625,0,0,0,1,0
61.275802292,0,0,0,0,0
61.275819167,0,0,0,0,1
61.331301292,0,0,0,0,0
61.331319167,0,0,0,1,0
61.331754875,0,0,0,0,0
61.365642667,0,0,0,1,0
61.366084417,0,0,0,0,0
61.416125417,0,0,0,1,0
61.416567167,0,0,0,0,0
61.466603375,0,0,0,1,0
61.467039042,0,0,0,0,0
61.517086417,0,0,0,1,0
61.517522125,0,0,0,0,0
61.567558292,0,0,0,1,0
61.568000042,0,0,0,0,0
61.618047125,0,0,0,1,0
61.618482792,0,0,0,0,0
61.668519000,0,0,0,1,0
61.668954667,0,0,0,0,0
61.696000000,0,0,0,0,0
